ra,dec,distance,temperature,apparent_magnitude,common_name,notes
252.54083333,-34.29333333,19.54,4560,2.31,Epsilon Scorpii,
218.87676733,-42.15782522,94.00,8700,2.35,Eta Centauri,
154.99312733,19.84148522,39.90,4470,2.37,Gamma Leonis A,
265.62198000,-39.02998308,148.00,23400,2.39,Kappa Scorpii,
326.04648392,9.87500864,211.00,3963,2.40,Epsilon Pegasi,
345.94357275,28.08278711,60.10,3689,2.42,Beta Pegasi,
257.59452871,-15.72490664,27.10,8000,2.43,Eta Ophiuchi,
178.45769717,53.69475972,25.50,9355,2.44,Gamma Ursae Majoris,
111.02375950,-29.30310550,600.00,15000,2.45,Eta Canis Majoris,
140.52840671,-55.01066714,175.00,12000,2.46,Kappa Velorum,
14.17708783,60.71674956,168.00,25000,2.47,Gamma Cassiopeiae,
346.19022271,15.20526714,40.90,10100,2.48,Alpha Pegasi,
311.55284317,33.97025694,22.29,4710,2.48,Epsilon Cygni,
45.56988779,4.08973878,76.00,3795,2.53,Alpha Ceti,
208.88494021,-47.28837450,117.00,23561,2.55,Zeta Centauri,
168.52708925,20.52371814,58.40,8296,2.56,Delta Leonis,
183.95154504,-17.54193044,47.10,12000,2.59,Gamma Corvi,
285.65304267,-29.88006331,88.00,8799,2.59,Zeta Sagittarii,
229.25172425,-9.38291442,185.00,12300,2.61,Beta Librae,
241.35929992,-19.80545278,120.00,28000,2.62,Beta Scorpii A,
89.93029217,37.21258464,166.00,10400,2.65,Theta Aurigae,
28.66004579,20.80803147,44.70,9000,2.66,Beta Arietis,
224.63302233,-43.13396386,383.00,24090,2.68,Beta Lupi,
208.67116217,18.39772072,37.20,6100,2.68,Eta Bootis,
189.29590788,-69.13556478,315.00,21400,2.69,Alpha Muscae,
262.69098800,-37.29581347,177.00,22831,2.70,Upsilon Scorpii,
200.14923904,-36.71229019,58.80,8600,2.73,Iota Centauri,
222.71963788,-16.04177653,23.20,8128,2.74,Alpha Librae a2,
233.78520146,-41.16675686,129.00,20900,2.77,Gamma Lupi,
6.43779317,-77.25424611,7.46,5872,2.80,Beta Hydri,
247.55499813,21.48961133,139.00,4887,2.81,Beta Herculis,
250.32150433,31.60271869,10.72,5820,2.81,Zeta Herculis,
248.97063688,-28.21601708,150.00,31440,2.82,Tau Scorpii,
95.74011192,22.51358275,71.00,3460,2.86,Mu Geminorum,
56.87115417,24.10513611,136.00,12258,2.87,Alcyone,
245.29714879,-25.59279208,174,27700,2.88,Sigma Scorpii A,
84.41118925,21.14254411,140.00,15500,2.88,Zeta Tauri,
262.96038138,-49.87614500,82.00,18044,2.90,Alpha Arae,
29.69247779,-61.56985967,22.00,7087,2.90,Alpha Hydri,
111.78767392,8.28931578,160.00,11772,2.90,Beta Canis Minoris,
113.65041667,31.88849167,15.60,8842,2.97,Castor Ba,
258.66188750,14.39027778,110.00,3155,3.35,Alpha Herculis A,
190.41518100,-1.44937281,11.68,6757,3.56,Gamma Virginis,one of this binary pair is missing
154.99312733,19.84148522,39.90,4980,3.64,Gamma Leonis B,Obscured by Gamma Leonis A
125.62848025,-59.50948419,190,20417,4.121,Epsilon Carinae B,Obscured by Epsilon Carinae A
2.09691617,29.09043111,29.70,8500,4.21,Alpha Andromedae B,Obscured by Alpha Andromedae A
258.66325417,14.38999444,110.00,4900,5.32,Alpha Herculis Ba,Obscured by Alpha Herculis A
131.17584583,-54.70850000,24.70,6600,5.54,Delta Velorum B,Obscured by Delta Velorum A
101.28750000,-16.71500000,2.64,25000,8.44,Sirius B,Obscured by Sirius A
263.40216667,-37.10382222,180.00,25000,14.90,Lambda Scorpii B,Obscured by Lambda Scorpii A
